====================================================================================================
PLEX SCRAPER LOG CONSOLIDATION REPORT
Generated: 2026-02-02 05:32:52
Time window (hours): 24
====================================================================================================

====================================================================================================
AGENT: GEVI
====================================================================================================

Total log entries: 805
Unique message patterns: 507

CONSOLIDATED PATTERNS:
  [60 occurrences] 2026-02-02 05:31:59,933 (16e4b7000) :  INFO (sandbox:19) - GEVI  -       -----------------------------------------------
  2026-02-02 05:27:51,336 (16e63f000) :  DEBUG (core:538) - Machine identifier is b4a11f3d345247e43ec1c29806ad7c6b0913bfac
  2026-02-02 05:27:51,336 (16e63f000) :  DEBUG (core:539) - Server version is 1.40.1.8227-c0dd5a73e
  2026-02-02 05:27:51,453 (1fc90ec40) :  DEBUG (messaging:69) - Exposing function ReadTags for remote access
  2026-02-02 05:27:51,453 (1fc90ec40) :  DEBUG (agentkit:1132) - Creating new agent class called localMediaMovie
  2026-02-02 05:27:51,456 (1fc90ec40) :  DEBUG (agentkit:1132) - Creating new agent class called localMediaTV
  2026-02-02 05:27:51,459 (1fc90ec40) :  DEBUG (agentkit:1132) - Creating new agent class called localMediaArtistLegacy
  2026-02-02 05:27:51,461 (1fc90ec40) :  DEBUG (agentkit:1132) - Creating new agent class called localMediaArtistModern
  2026-02-02 05:27:51,464 (1fc90ec40) :  DEBUG (agentkit:1132) - Creating new agent class called localMediaAlbum
  2026-02-02 05:27:51,467 (1fc90ec40) :  CRITICAL (sandbox:298) - Function named 'Start' couldn't be found in the current 
  2026-02-02 05:27:51,467 (1fc90ec40) :  INFO (core:611) - Started plug-in
  2026-02-02 05:27:51,467 (1fc90ec40) :  DEBUG (socketinterface:160) - Starting socket server
  2026-02-02 05:27:51,467 (1fc90ec40) :  INFO (socketinterface:184) - Socket server started on port 51187
  2026-02-02 05:27:51,467 (1fc90ec40) :  INFO (pipeinterface:25) - Entering run loop
  2026-02-02 05:27:51,467 (1fc90ec40) :  DEBUG (runtime:717) - Handling request GET /:/prefixes
  2026-02-02 05:27:51,467 (1fc90ec40) :  DEBUG (runtime:814) - Found route matching /:/prefixes
  2026-02-02 05:27:51,467 (1fc90ec40) :  DEBUG (runtime:924) - Response: [200] MediaContainer, 154 bytes
  2026-02-02 05:27:51,468 (16e233000) :  DEBUG (runtime:717) - Handling request GET /:/plugins/com.plexapp.agents.localmed
  2026-02-02 05:27:51,471 (16e233000) :  DEBUG (runtime:814) - Found route matching /:/plugins/com.plexapp.agents.localmed
  2026-02-02 05:27:51,472 (16e233000) :  INFO (agentkit:961) - Searching for matches for {'id': '419', 'guid': 'com.plexap
  2026-02-02 05:27:51,473 (16e233000) :  DEBUG (accessor:68) - Creating a new read-only model access point for provider co
  2026-02-02 05:27:51,474 (16e233000) :  DEBUG (model:234) - Deserializing from /Users/jbmiles/Library/Application Support
  2026-02-02 05:27:51,478 (16e233000) :  DEBUG (runtime:717) - Handling request GET /:/plugins/com.plexapp.agents.localmed
  2026-02-02 05:27:51,478 (16e233000) :  DEBUG (runtime:814) - Found route matching /:/plugins/com.plexapp.agents.localmed
  2026-02-02 05:27:51,478 (16e233000) :  ERROR (model:205) - Cannot read model from /Users/jbmiles/Library/Application Sup
  2026-02-02 05:27:51,481 (16e233000) :  INFO (localmedia:198) - Found 13 media files in this directory, skipping local ex
  2026-02-02 05:27:51,481 (16e233000) :  INFO (localmedia:198) - Looking for movie media (Blue Pictures 5 Bros on Whitey B
  2026-02-02 05:27:51,481 (16e233000) :  INFO (localmedia:221) -   Local asset added: /Users/jbmiles/Movies/Porn/(Blue Pic
  2026-02-02 05:27:51,482 (16e233000) :  INFO (localmedia:225) - Found 1 valid things for pattern (poster|default|cover|mo
  2026-02-02 05:27:51,482 (16e233000) :  INFO (localmedia:225) - Found 0 valid things for pattern (fanart|art|background|b
  2026-02-02 05:27:51,483 (16e233000) :  INFO (localmedia:275) - Looking for subtitle media in 1 paths with 13 media files
  2026-02-02 05:27:51,483 (16e233000) :  DEBUG (model:229) - Serializing to /Users/jbmiles/Library/Application Support/Ple

====================================================================================================
AGENT: NONE
====================================================================================================

Total log entries: 77
Unique message patterns: 63

CONSOLIDATED PATTERNS:
  [11 occurrences] 2026-02-02 05:27:50,908 (16e2a3000) :  DEBUG (networking:144) - Requesting 'http://127.0.0.1:32400/system/messaging/clea
  [3 occurrences] 2026-02-02 05:27:50,942 (1fc90ec40) :  DEBUG (runtime:1117) - Created a thread named 'load_all_services'
  [2 occurrences] 2026-02-02 05:27:50,974 (16e6af000) :  DEBUG (runtime:88) - Sending packed state data (104 bytes)
  [2 occurrences] 2026-02-02 05:27:50,974 (16e6af000) :  DEBUG (runtime:924) - Response: [200] str, 712 bytes
  2026-02-02 05:27:50,903 (1fc90ec40) :  INFO (core:349) - Starting framework core - Version: 2.6.3, Build: c0dd5a7 (Thu M
  2026-02-02 05:27:50,903 (1fc90ec40) :  DEBUG (core:361) - Using the standard policy
  2026-02-02 05:27:50,904 (1fc90ec40) :  DEBUG (core:450) - Starting runtime component.
  2026-02-02 05:27:50,904 (1fc90ec40) :  DEBUG (core:450) - Starting caching component.
  2026-02-02 05:27:50,904 (1fc90ec40) :  DEBUG (core:450) - Starting data component.
  2026-02-02 05:27:50,904 (1fc90ec40) :  DEBUG (core:450) - Starting networking component.
  2026-02-02 05:27:50,904 (1fc90ec40) :  DEBUG (networking:262) - Loaded HTTP cookies
  2026-02-02 05:27:50,904 (1fc90ec40) :  DEBUG (caching:108) - No info file found, trashing the cache folder
  2026-02-02 05:27:50,905 (1fc90ec40) :  DEBUG (networking:434) - Setting the default network timeout to 20.0
  2026-02-02 05:27:50,908 (1fc90ec40) :  DEBUG (core:450) - Starting localization component.
  2026-02-02 05:27:50,908 (1fc90ec40) :  INFO (localization:409) - Setting the default locale to en-us
  2026-02-02 05:27:50,908 (1fc90ec40) :  DEBUG (core:450) - Starting messaging component.
  2026-02-02 05:27:50,908 (1fc90ec40) :  DEBUG (core:450) - Starting debugging component.
  2026-02-02 05:27:50,908 (1fc90ec40) :  DEBUG (core:450) - Starting services component.
  2026-02-02 05:27:50,908 (1fc90ec40) :  DEBUG (core:450) - Starting myplex component.
  2026-02-02 05:27:50,908 (1fc90ec40) :  DEBUG (core:450) - Starting notifications component.
  2026-02-02 05:27:50,936 (1fc90ec40) :  DEBUG (accessor:68) - Creating a new model access point for provider com.plexapp.
  2026-02-02 05:27:50,940 (1fc90ec40) :  ERROR (networking:197) - Error opening URL 'http://127.0.0.1:32400/:/plugins/com.
  2026-02-02 05:27:50,940 (1fc90ec40) :  CRITICAL (runtime:1299) - Exception getting hosted resource hashes (most recent c
      json = self._core.networking.http_request("http://127.0.0.1:32400/:/plugins/com.plexapp.system/resourceHashes", time
      return self.__str__()
      self.load()
      f = self._opener.open(req, timeout=self._timeout)
      response = meth(req, response)
      'http', request, response, code, msg, hdrs)
      return self._call_chain(*args)
      result = func(*args)
      raise HTTPError(req.get_full_url(), code, msg, hdrs, fp)
  HTTPError: HTTP Error 404: Not Found
  
  2026-02-02 05:27:50,942 (16e2a3000) :  DEBUG (services:265) - Plug-in is not daemonized - loading services from system
  2026-02-02 05:27:50,942 (1fc90ec40) :  DEBUG (core:150) - Finished starting framework core
  2026-02-02 05:27:50,943 (1fc90ec40) :  DEBUG (core:560) - Loading plug-in code
  2026-02-02 05:27:50,953 (1fc90ec40) :  DEBUG (core:566) - Finished loading plug-in code
  2026-02-02 05:27:50,953 (1fc90ec40) :  DEBUG (agentkit:1132) - Creating new agent class called PlexPersonalMediaAgentMov
  2026-02-02 05:27:50,954 (1fc90ec40) :  DEBUG (agentkit:937) - Updating agent information: [{'media_types': ['Movie'], 'a
  2026-02-02 05:27:50,954 (16e2a3000) :  DEBUG (services:362) - Loaded services
  2026-02-02 05:27:50,955 (16e6af000) :  DEBUG (services:438) - No shared code to load
  2026-02-02 05:27:50,956 (16eabb000) :  DEBUG (core:538) - Machine identifier is b4a11f3d345247e43ec1c29806ad7c6b0913bfac
  2026-02-02 05:27:50,956 (16eabb000) :  DEBUG (core:539) - Server version is 1.40.1.8227-c0dd5a73e
  2026-02-02 05:27:50,958 (1fc90ec40) :  DEBUG (agentkit:1132) - Creating new agent class called PlexPersonalMediaAgentTVS
  2026-02-02 05:27:50,960 (1fc90ec40) :  DEBUG (agentkit:1132) - Creating new agent class called PlexPersonalMediaAgentArt
  2026-02-02 05:27:50,962 (1fc90ec40) :  DEBUG (agentkit:1132) - Creating new agent class called PlexPersonalMediaAgentAlb
  2026-02-02 05:27:50,965 (1fc90ec40) :  DEBUG (agentkit:1132) - Creating new agent class called PlexPersonalMediaAgentPho
  2026-02-02 05:27:50,967 (1fc90ec40) :  INFO (core:611) - Started plug-in
  2026-02-02 05:27:50,967 (1fc90ec40) :  DEBUG (socketinterface:160) - Starting socket server
  2026-02-02 05:27:50,967 (1fc90ec40) :  INFO (socketinterface:184) - Socket server started on port 51161
  2026-02-02 05:27:50,968 (1fc90ec40) :  INFO (pipeinterface:25) - Entering run loop
  2026-02-02 05:27:50,968 (1fc90ec40) :  DEBUG (runtime:717) - Handling request GET /:/prefixes
  2026-02-02 05:27:50,968 (1fc90ec40) :  DEBUG (runtime:814) - Found route matching /:/prefixes
  2026-02-02 05:27:50,968 (1fc90ec40) :  DEBUG (runtime:924) - Response: [200] MediaContainer, 148 bytes
  2026-02-02 05:27:50,969 (16e6af000) :  DEBUG (runtime:717) - Handling request GET /:/plugins/com.plexapp.agents.none/mes
  2026-02-02 05:27:50,972 (16e6af000) :  DEBUG (runtime:814) - Found route matching /:/plugins/com.plexapp.agents.none/mes
  2026-02-02 05:27:50,972 (16e6af000) :  INFO (agentkit:961) - Searching for matches for {'openSubtitlesHash': '1f267e9e28
  2026-02-02 05:27:50,981 (16e6af000) :  DEBUG (runtime:717) - Handling request GET /:/plugins/com.plexapp.agents.none/mes
  2026-02-02 05:27:50,982 (16e6af000) :  DEBUG (runtime:814) - Found route matching /:/plugins/com.plexapp.agents.none/mes
  2026-02-02 05:27:50,982 (16e6af000) :  DEBUG (model:32) - Loading model with GUID com.plexapp.agents.none://c0c95357a78e
  2026-02-02 05:27:50,982 (16e6af000) :  ERROR (model:205) - Cannot read model from /Users/jbmiles/Library/Application Sup
  2026-02-02 05:27:50,985 (16e6af000) :  DEBUG (model:229) - Serializing to /Users/jbmiles/Library/Application Support/Ple
